TaskID,FatherTID,FatherStartTime,ChildTID
7BF2CA75890B46CD,EA62E22888183161,1910199076711203,1749C870E66E8A94
7BF2CA75890B46CD,EA62E22888183161,1910199052387291,FDD056FBE97A580B
7BF2CA75890B46CD,EA62E22888183161,1910200750998416,DADFC1399F67C7E4
3D6B8BF8C10AE2A3,D58A73DE6A4DC47F,1689971249413,50A39F11029CB5DA
3D6B8BF8C10AE2A3,93D7586A57AB69DD,1689944000896,FFF52C3B4EB4E513
3D6B8BF8C10AE2A3,50A39F11029CB5DA,7637017208003,0B5EA99980B61092
3D6B8BF8C10AE2A3,FFF52C3B4EB4E513,7636990947532,A2BF7161EAB921AD
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423987098167676,D58A73DE6A4DC47F
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423987066975898,93D7586A57AB69DD
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423995628333151,3E6D60AA999B2D8D
7BF2CA75890B46CD,2EA1A318F0725AB5,3716381579483436,DA7FB4C94391C351
7BF2CA75890B46CD,4422F38875925E1B,3716381565152256,B8FA3CAE3D53AD6A
7BF2CA75890B46CD,EABB60BDC78B215B,7643234085426,2EA1A318F0725AB5
7BF2CA75890B46CD,34A4AF5689856F0B,7643219338155,4422F38875925E1B
7BF2CA75890B46CD,EA62E22888183161,1910200768446628,EABB60BDC78B215B
7BF2CA75890B46CD,EA62E22888183161,1910200752824534,34A4AF5689856F0B
7BF2CA75890B46CD,EA62E22888183161,1910205209046518,3F3297ADA7339DC3
7BF2CA75890B46CD,0000000000000000,0,9FDAB87DE30EAA25
0CCF386745059FCE,7BA2131D3D18FA31,3716365011496488,0FB8A4EF99D29C06
0CCF386745059FCE,F595B785A58C4E2A,3716364092268101,EA20D21A0D32F6D3
0CCF386745059FCE,2A89DC0914A52971,381812882007972,7BA2131D3D18FA31
0CCF386745059FCE,82BB2631C5629105,381811988430839,F595B785A58C4E2A
0CCF386745059FCE,E85B220947DF4CB3,3716020125968841,2A89DC0914A52971
0CCF386745059FCE,E85B220947DF4CB3,3716019226881293,82BB2631C5629105
0CCF386745059FCE,E85B220947DF4CB3,3716029206771075,8574D94A273719EB
402B49A3F2998819,6FCE607BF6E01D37,1694318941247,D2DC266EA5FF43D0
402B49A3F2998819,31A752DD35F7B011,1694287581082,2F2114AC88625B7D
402B49A3F2998819,A606C62ACE0778D1,3716366691458233,6FCE607BF6E01D37
402B49A3F2998819,F17085DE512C490E,3716366654633256,31A752DD35F7B011
402B49A3F2998819,B9CD6593B9C7F0E7,3716546840860355,A606C62ACE0778D1
402B49A3F2998819,B9CD6593B9C7F0E7,3716546805253236,F17085DE512C490E
402B49A3F2998819,B9CD6593B9C7F0E7,3716554518711266,B0C981BA81FEA82C
A412F2CFFE5D0A9B,9830C527DE4A3A50,7635931810428,44D508732E1E8808
A412F2CFFE5D0A9B,4C6134D993984A7F,7635879092943,15B45811BC0CDD84
A412F2CFFE5D0A9B,3749B9C42C3F169F,3716374273313070,9830C527DE4A3A50
A412F2CFFE5D0A9B,48C5EAEEC997CA63,3716374217269407,4C6134D993984A7F
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714057767795182,3749B9C42C3F169F
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714057684295088,48C5EAEEC997CA63
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714072843506130,01DAEE40F923CBE8
A412F2CFFE5D0A9B,0000000000000000,0,BF292BA3ACB76F1A
3D6B8BF8C10AE2A3,99D34655873432F7,3716383923417115,BF4726C26479EED7
3D6B8BF8C10AE2A3,EEDE10959E394997,3716383902748583,9B1E94C5EFA1D1E6
3D6B8BF8C10AE2A3,375C414417141B9E,7645579466968,99D34655873432F7
3D6B8BF8C10AE2A3,DAE2B8392CE27C01,7645548297813,EEDE10959E394997
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423995667951441,375C414417141B9E
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423995633160502,DAE2B8392CE27C01
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424002054238406,697578E589827FB9
C40C003FA4C7D526,9AE6A792DF7EB432,3716378388060716,0E0F7DD47C26E9B6
C40C003FA4C7D526,FDF06E8587DA9BAF,3716378363363469,F558C1C5D9821359
C40C003FA4C7D526,6F8AC5CB9604CD91,381813274906456,9AE6A792DF7EB432
C40C003FA4C7D526,B75B8BC977FCB926,381813247317899,FDF06E8587DA9BAF
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910229386543743,6F8AC5CB9604CD91
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910229347942559,B75B8BC977FCB926
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910242562238982,90EC9175FEDEB644
3D6B8BF8C10AE2A3,4E48E3481D045937,1704945676686,368C64DEE2DB7BE1
3D6B8BF8C10AE2A3,D2F6F74EE577458F,1704938240519,D153961B3227F361
3D6B8BF8C10AE2A3,0E5ABEF7680EC7F1,3716390327483956,4E48E3481D045937
3D6B8BF8C10AE2A3,2DA3F3E51D286BD4,3716390316635021,D2F6F74EE577458F
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424002073071425,0E5ABEF7680EC7F1
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424002057054439,2DA3F3E51D286BD4
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424004542920617,9ABD6C6AA4C8F6BC
0CCF386745059FCE,BBD93EA388E9EA7A,7648756737363,48FEC941B469C683
0CCF386745059FCE,954EE64860BC1FE7,7648743448374,ADD651AB93BC3322
0CCF386745059FCE,6BE475507D0F12E2,381821988557482,BBD93EA388E9EA7A
0CCF386745059FCE,A9AA98D077ACD1E7,381821972972379,954EE64860BC1FE7
0CCF386745059FCE,E85B220947DF4CB3,3716029232019669,6BE475507D0F12E2
0CCF386745059FCE,E85B220947DF4CB3,3716029208627755,A9AA98D077ACD1E7
0CCF386745059FCE,E85B220947DF4CB3,3716037506149190,D0B9425E9CE08310
0CCF386745059FCE,9534D4AD5C47A7B4,7657043464461,268C523EA3724696
0CCF386745059FCE,4A11A0746BFE4C16,7657035583855,EF49C65EDD038233
C40C003FA4C7D526,6B344F6839C0E31C,3716378579713065,A61C8161A5C0965D
C40C003FA4C7D526,B426B58E0434D562,3716378569442973,097CCB8083687143
C40C003FA4C7D526,7263A60D31A37F7C,381826475955394,6B344F6839C0E31C
C40C003FA4C7D526,B1890A4F79B6B7B3,381826464649059,B426B58E0434D562
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910242587415592,7263A60D31A37F7C
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910242566372447,B1890A4F79B6B7B3
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910248264125303,BEFAD8B63DAFCCD5
0CCF386745059FCE,48B95FA7F544960F,3716395385347974,9534D4AD5C47A7B4
0CCF386745059FCE,4F1C34D4ABF81491,3716395374670832,4A11A0746BFE4C16
0CCF386745059FCE,E85B220947DF4CB3,3716037523534601,48B95FA7F544960F
0CCF386745059FCE,E85B220947DF4CB3,3716037507942702,4F1C34D4ABF81491
0CCF386745059FCE,E85B220947DF4CB3,3716039525488006,2526D8395CF81B69
3D6B8BF8C10AE2A3,820864F4BECA5473,1707449246498,14A36C86BCEB844F
3D6B8BF8C10AE2A3,E03FCA8D2291CC92,1707438722536,8F67BA86FC399299
3D6B8BF8C10AE2A3,7264DA1DFD5009D7,381827722577401,820864F4BECA5473
3D6B8BF8C10AE2A3,06136E89B8BCB824,381827697845598,E03FCA8D2291CC92
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424004574683523,7264DA1DFD5009D7
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424004544956868,06136E89B8BCB824
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424011002987162,8AAD0D7213780617
C40C003FA4C7D526,1C2E693BBEF8E444,3716397395423893,FA3693838A55EA0B
C40C003FA4C7D526,2A2485BADE2D99D0,3716397273831520,287C42994EB1B998
C40C003FA4C7D526,C411975A9E28E9DD,381832281468010,1C2E693BBEF8E444
C40C003FA4C7D526,A4251861EBFF9539,381832162362902,2A2485BADE2D99D0
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910248392825737,C411975A9E28E9DD
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910248266703152,A4251861EBFF9539
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910256335519882,41F2F176C0A8C99C
C40C003FA4C7D526,0000000000000000,0,E1CCAD354B9F8DCD
3D6B8BF8C10AE2A3,6960C174F23DA875,3716399369048789,4A83B08E97DC9400
3D6B8BF8C10AE2A3,7B892CB5401FC9A6,3716399300263353,17271EC349748089
3D6B8BF8C10AE2A3,BEE67E65E2182CC9,1713974799058,6960C174F23DA875
3D6B8BF8C10AE2A3,0B000C5EDBD72AB0,1713894925536,7B892CB5401FC9A6
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424011103019369,BEE67E65E2182CC9
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424011019686166,0B000C5EDBD72AB0
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424017301498282,292B56473ECD6707
402B49A3F2998819,C70649890F49DA06,381822309791734,070ADA5F1FFEF61C
402B49A3F2998819,08FA861EE584A71F,381822281305462,CE8CD7CDE642628E
402B49A3F2998819,0CADB2E28A020FDB,3716387411406146,C70649890F49DA06
402B49A3F2998819,B40AE773E3028F9E,3716387378097260,08FA861EE584A71F
402B49A3F2998819,B9CD6593B9C7F0E7,3716554559328087,0CADB2E28A020FDB
402B49A3F2998819,B9CD6593B9C7F0E7,3716554520572871,B40AE773E3028F9E
402B49A3F2998819,B9CD6593B9C7F0E7,3716572858399678,525B7C0D4F87B6C2
0CCF386745059FCE,9667B52EFE0CE904,3716384458866607,D338281D82797462
0CCF386745059FCE,E2A902985BB66C49,3716384408208910,85E13993B41AEE14
0CCF386745059FCE,8A31407C10C2F400,7659102059472,9667B52EFE0CE904
0CCF386745059FCE,BD725CF12407CC9B,7659060513668,E2A902985BB66C49
0CCF386745059FCE,E85B220947DF4CB3,3716039582315714,8A31407C10C2F400
0CCF386745059FCE,E85B220947DF4CB3,3716039528032740,BD725CF12407CC9B
0CCF386745059FCE,E85B220947DF4CB3,3716048739828234,996F8BD747B8533A
0CCF386745059FCE,0000000000000000,0,3B731127AF7BC55A
3D6B8BF8C10AE2A3,834AD734369FB613,3716392591816845,0CB53D69065B4C41
3D6B8BF8C10AE2A3,D277160612ABAFB0,3716392565787538,6684B2A3A43CACAE
3D6B8BF8C10AE2A3,F79D4A1B4BE17C9E,7667252601862,834AD734369FB613
3D6B8BF8C10AE2A3,DF4837622DD9E12D,7667223656806,D277160612ABAFB0
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424017340755615,F79D4A1B4BE17C9E
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424017306724948,DF4837622DD9E12D
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424021405240842,46594B90CEF6B887
402B49A3F2998819,426DAFCDC32C5954,3716392744955397,86610D081F957A93
402B49A3F2998819,81ADA379C99A7A12,3716392723342691,C6D9857A98986D67
402B49A3F2998819,3C57E4BAA2C721B0,381840636426283,426DAFCDC32C5954
402B49A3F2998819,A8E5CDB701A6438D,381840617086767,81ADA379C99A7A12
402B49A3F2998819,B9CD6593B9C7F0E7,3716572889568739,3C57E4BAA2C721B0
402B49A3F2998819,B9CD6593B9C7F0E7,3716572860902593,A8E5CDB701A6438D
402B49A3F2998819,B9CD6593B9C7F0E7,3716578245048395,43F2977F3DA14170
402B49A3F2998819,8E50657D98AF98A6,1725743202012,F361CCFD2ADFCFCF
402B49A3F2998819,84F36F0D8D0F3C6A,1725730243981,6DCFEFCAA18412A1
402B49A3F2998819,6F0EA19A81D0C420,381846014594584,8E50657D98AF98A6
402B49A3F2998819,59CB6A46E85B17A6,381846001191271,84F36F0D8D0F3C6A
402B49A3F2998819,B9CD6593B9C7F0E7,3716578268657835,6F0EA19A81D0C420
402B49A3F2998819,B9CD6593B9C7F0E7,3716578246854799,59CB6A46E85B17A6
402B49A3F2998819,B9CD6593B9C7F0E7,3716582618998269,696D8E8C8E7392F8
3D6B8BF8C10AE2A3,9251656F9CEA8C91,1724410485455,17754B7B7FBCD17B
3D6B8BF8C10AE2A3,FC190E2AF8D49259,1724306411779,3B05C2F7312CDFF4
3D6B8BF8C10AE2A3,B0CBE77B548232F5,3716409748842186,9251656F9CEA8C91
3D6B8BF8C10AE2A3,7801E57463EBDB45,3716409666069658,FC190E2AF8D49259
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424021494513682,B0CBE77B548232F5
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424021407560806,7801E57463EBDB45
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1424027358736663,D24FE6D00797B097
3D6B8BF8C10AE2A3,0000000000000000,0,488ECC93A1620DBB
402B49A3F2998819,7D27A85DAEBB1592,381850393835139,556246C1A8669F76
402B49A3F2998819,7F72F5D38AC0CE56,381850381810379,E495D6E3E79CD8E4
402B49A3F2998819,EC84E5B70C7D113A,1730113712837,7D27A85DAEBB1592
402B49A3F2998819,8879718A304D0D3C,1730094814019,7F72F5D38AC0CE56
402B49A3F2998819,B9CD6593B9C7F0E7,3716582644095088,EC84E5B70C7D113A
402B49A3F2998819,B9CD6593B9C7F0E7,3716582620852199,8879718A304D0D3C
402B49A3F2998819,B9CD6593B9C7F0E7,3716586287007173,FDF2795C8BD0CEC4
402B49A3F2998819,6D3298501C1AF272,3716406151246095,3786CC52B76BD06F
402B49A3F2998819,EDF3C0D2A860C42F,3716406141439308,A45B9B5BF2ADD64C
402B49A3F2998819,D5F5143C1387D635,7680814432036,6D3298501C1AF272
402B49A3F2998819,56F55CAFC565FCC8,7680801268948,EDF3C0D2A860C42F
402B49A3F2998819,B9CD6593B9C7F0E7,3716586304893348,D5F5143C1387D635
402B49A3F2998819,B9CD6593B9C7F0E7,3716586288772750,56F55CAFC565FCC8
402B49A3F2998819,B9CD6593B9C7F0E7,3716588068085111,201B20B63FDFDCB6
402B49A3F2998819,0000000000000000,0,5984310709C29649
